id,species,height,dbh,lat,lng,condition
10045,Deciduous,18,12.7,52.319733,4.994131,excellent
10082,Deciduous,18,12.7,52.315189,4.96164,fair
10084,Deciduous,9,7.62,52.315159,4.961444,good
10087,Deciduous,9,7.62,52.315252,4.961681,excellent
10089,Deciduous,18,12.7,52.315257,4.961748,fair
10092,Deciduous,9,7.62,52.315133,4.961829,good
10111,Deciduous,18,12.7,52.310359,4.960923,excellent
10123,Deciduous,18,12.7,52.310589,4.960503,fair
10128,Deciduous,18,12.7,52.312367,4.959587,good
10130,Deciduous,18,12.7,52.312355,4.959704,excellent
10132,Deciduous,9,7.62,52.312498,4.959663,fair
10139,Deciduous,9,7.62,52.31513,4.961383,good
10143,Deciduous,9,7.62,52.315285,4.961396,excellent
10146,Deciduous,18,12.7,52.3154,4.961501,fair
10147,Deciduous,9,7.62,52.315444,4.961497,good
10149,Deciduous,9,7.62,52.315242,4.961831,excellent
10150,Deciduous,9,7.62,52.315171,4.961877,fair
10168,Deciduous,15,10.16,52.319456,4.993774,good
10177,Deciduous,18,12.7,52.310362,4.96175,excellent
10179,Deciduous,9,7.62,52.310364,4.961566,fair
10184,Deciduous,9,7.62,52.310473,4.961441,good
10187,Deciduous,9,5.08,52.3134,4.959085,excellent
10192,Deciduous,9,5.08,52.313448,4.959123,fair
10199,Deciduous,9,7.62,52.313565,4.958988,good
10203,Deciduous,18,12.7,52.315034,4.961686,excellent
10204,Deciduous,18,12.7,52.315059,4.961737,fair
10205,Deciduous,9,7.62,52.315088,4.961814,good
10207,Deciduous,9,7.62,52.314967,4.961581,excellent
10231,Deciduous,9,7.62,52.310496,4.961385,fair
10232,Deciduous,18,12.7,52.310537,4.961485,good
10236,Deciduous,18,12.7,52.310571,4.961541,excellent
10237,Deciduous,15,10.16,52.310586,4.961501,fair
10238,Deciduous,15,10.16,52.310587,4.96155,good
10239,Deciduous,18,12.7,52.310564,4.961415,excellent
10240,Deciduous,15,10.16,52.310586,4.961454,fair
10251,Deciduous,18,12.7,52.313579,4.959087,good
10307,Deciduous,18,12.7,52.328754,4.983722,excellent
10312,Deciduous,15,10.16,52.328548,4.98424,fair
10364,Deciduous,18,12.7,52.328574,4.984203,good
10376,Deciduous,15,10.16,52.328667,4.984037,excellent
10429,Deciduous,9,7.62,52.328789,4.984112,fair
10430,Deciduous,15,10.16,52.328755,4.983845,good
10432,Deciduous,9,7.62,52.328814,4.983823,excellent
10434,Deciduous,15,10.16,52.328785,4.983735,fair
10441,Deciduous,24,17.78,52.328859,4.983784,good
10443,Deciduous,9,7.62,52.328781,4.983692,excellent
10452,Deciduous,15,10.16,52.328188,4.986714,fair
10485,Deciduous,15,10.16,52.328519,4.98407,good
10487,Deciduous,9,7.62,52.328458,4.984188,excellent
10488,Deciduous,18,12.7,52.328469,4.984223,fair
10492,Deciduous,9,7.62,52.328494,4.984349,good
10496,Deciduous,15,10.16,52.328226,4.985983,excellent
10498,Deciduous,18,12.7,52.328239,4.98589,fair
10500,Deciduous,15,10.16,52.32827,4.98584,good
10501,Deciduous,15,10.16,52.328128,4.985706,excellent
10502,Deciduous,9,7.62,52.3281,4.985743,fair
10542,Deciduous,9,7.62,52.330159,4.982886,good
10555,Deciduous,9,7.62,52.328153,4.985614,excellent
10589,Deciduous,9,7.62,52.330023,4.982692,fair
10590,Deciduous,9,7.62,52.330009,4.982672,good
10591,Deciduous,9,7.62,52.330225,4.983021,excellent
10593,Deciduous,9,7.62,52.330159,4.983288,fair
10594,Deciduous,9,5.08,52.330081,4.983271,good
10597,Deciduous,9,7.62,52.329801,4.985397,excellent
10598,Deciduous,9,7.62,52.329721,4.985416,fair
10603,Deciduous,9,7.62,52.328316,4.986858,good
10606,Deciduous,15,10.16,52.328281,4.986563,excellent
10609,Deciduous,15,10.16,52.328314,4.985866,fair
10610,Deciduous,15,10.16,52.328297,4.98584,good
10644,Deciduous,9,7.62,52.329744,4.985503,excellent
10645,Deciduous,9,7.62,52.329678,4.985612,fair
10646,Deciduous,9,5.08,52.329603,4.985681,good
10647,Deciduous,9,7.62,52.32957,4.985757,excellent
10648,Deciduous,9,7.62,52.329549,4.985789,fair
10649,Deciduous,9,7.62,52.329491,4.985851,good
10650,Deciduous,9,7.62,52.329509,4.985879,excellent
10652,Deciduous,15,10.16,52.329472,4.985919,fair
10653,Deciduous,9,7.62,52.329467,4.985887,good
10654,Deciduous,9,7.62,52.329433,4.985943,excellent
10659,Deciduous,9,7.62,52.330137,4.984658,fair
10707,Deciduous,15,10.16,52.330162,4.984597,good
10708,Deciduous,9,7.62,52.330156,4.984573,excellent
10710,Deciduous,9,7.62,52.330185,4.984507,fair
10711,Deciduous,9,7.62,52.330216,4.984499,good
10712,Deciduous,9,7.62,52.330229,4.984476,excellent
10713,Deciduous,9,7.62,52.330217,4.984407,fair
10714,Deciduous,15,10.16,52.33024,4.984363,good
10715,Deciduous,9,5.08,52.330256,4.984336,excellent
10721,Deciduous,9,5.08,52.330381,4.983877,fair
10779,Deciduous,9,7.62,52.330301,4.984114,good
10780,Deciduous,9,7.62,52.330291,4.984089,excellent
10782,Deciduous,9,5.08,52.330408,4.983749,fair
10787,Deciduous,9,5.08,52.33041,4.983579,good
10793,Deciduous,9,7.62,52.330432,4.983415,excellent
10842,Deciduous,9,5.08,52.330457,4.983259,fair
10844,Deciduous,9,7.62,52.33047,4.983227,good
10845,Deciduous,18,12.7,52.33046,4.983175,excellent
10846,Deciduous,9,7.62,52.330481,4.983171,fair
10847,Deciduous,15,10.16,52.330467,4.983134,good
10848,Deciduous,18,12.7,52.330471,4.983112,excellent
10850,Deciduous,9,7.62,52.327888,4.987413,fair
10853,Deciduous,15,10.16,52.327821,4.987317,good
10900,Deciduous,24,17.78,52.327711,4.987402,excellent
10906,Deciduous,9,7.62,52.327582,4.987398,fair
10908,Deciduous,18,12.7,52.327559,4.987312,good
10965,Deciduous,9,7.62,52.327334,4.987071,excellent
10967,Deciduous,9,7.62,52.327315,4.987156,fair
10972,Deciduous,15,10.16,52.327242,4.987105,good
10975,Deciduous,15,10.16,52.327219,4.987124,excellent
11029,Deciduous,18,12.7,52.327295,4.987417,fair
11070,Deciduous,24,17.78,52.329155,4.983508,good
11088,Deciduous,15,10.16,52.327467,4.987454,excellent
11129,Deciduous,9,7.62,52.329224,4.983401,fair
11141,Deciduous,15,10.16,52.329292,4.983365,good
11142,Deciduous,9,7.62,52.329248,4.983277,excellent
11143,Deciduous,15,10.16,52.329343,4.983373,fair
11158,Deciduous,18,12.7,52.327953,4.987342,good
11197,Deciduous,9,7.62,52.329352,4.983224,excellent
11204,Deciduous,15,10.16,52.329477,4.983076,fair
11301,Deciduous,9,7.62,52.334614,4.850917,good
11326,Deciduous,9,7.62,52.331813,4.859771,excellent
11683,Deciduous,9,7.62,52.292688,4.975432,fair
11777,Deciduous,9,7.62,52.334627,4.850879,good
12021,Deciduous,9,7.62,52.335263,4.851343,excellent
12132,Deciduous,9,7.62,52.352119,4.898396,fair
12632,Deciduous,9,7.62,52.352197,4.898593,good
12732,Deciduous,6,7.62,52.332782,4.847937,excellent
12863,Deciduous,6,2.54,52.339269,4.888278,fair
13029,Deciduous,9,7.62,52.303604,4.971885,good
13030,Deciduous,18,12.7,52.303698,4.972028,excellent
13048,Deciduous,9,7.62,52.310054,4.981435,fair
13053,Deciduous,18,12.7,52.30997,4.981719,good
13077,Deciduous,9,7.62,52.296184,4.980099,excellent
13078,Deciduous,15,10.16,52.29619,4.979945,fair
13079,Deciduous,15,10.16,52.296177,4.979878,good
13080,Deciduous,9,7.62,52.296172,4.979646,excellent
13102,Deciduous,15,10.16,52.309602,4.98194,fair
13148,Deciduous,18,12.7,52.305605,4.970375,good
13344,Deciduous,18,12.7,52.307875,4.97663,excellent
13347,Deciduous,15,10.16,52.307529,4.977131,fair
13349,Deciduous,24,17.78,52.307424,4.977206,good
13350,Deciduous,24,17.78,52.307392,4.977436,excellent
13351,Deciduous,24,17.78,52.307208,4.977524,fair
13352,Deciduous,24,17.78,52.307265,4.977421,good
13354,Deciduous,24,17.78,52.307253,4.977354,excellent
13355,Deciduous,24,17.78,52.307229,4.977319,fair
13357,Deciduous,24,17.78,52.307151,4.977037,good
13358,Deciduous,24,17.78,52.307138,4.977233,excellent
13376,Deciduous,9,7.62,52.297998,4.982542,fair
13407,Deciduous,18,12.7,52.307033,4.97725,good
13413,Deciduous,18,12.7,52.306639,4.97676,excellent
13414,Deciduous,18,12.7,52.30673,4.977574,fair
13416,Deciduous,9,7.62,52.306846,4.977333,good
13418,Deciduous,15,10.16,52.306979,4.97771,excellent
13419,Deciduous,18,12.7,52.306933,4.977685,fair
13420,Deciduous,18,12.7,52.306844,4.977714,good
13421,Deciduous,18,12.7,52.306762,4.977992,excellent
13426,Deciduous,9,7.62,52.305875,5.013472,fair
13430,Deciduous,9,5.08,52.307689,5.014806,good
13432,Deciduous,9,7.62,52.307644,5.014765,excellent
13436,Deciduous,9,5.08,52.305994,5.015999,fair
13438,Deciduous,9,5.08,52.308263,5.014272,good
13474,Deciduous,18,12.7,52.30644,4.975208,excellent
13476,Deciduous,18,12.7,52.306244,4.978527,fair
13481,Deciduous,24,17.78,52.306667,4.978226,good
13484,Deciduous,18,12.7,52.307757,4.977031,excellent
13488,Deciduous,18,12.7,52.307464,4.975606,fair
13495,Deciduous,9,7.62,52.309403,5.0158,good
13496,Deciduous,9,7.62,52.309412,5.015731,excellent
13499,Deciduous,9,7.62,52.306226,5.016633,fair
13503,Deciduous,9,5.08,52.305776,5.016479,good
13538,Deciduous,9,7.62,52.307301,4.978339,excellent
13539,Deciduous,15,10.16,52.307329,4.978438,fair
13540,Deciduous,18,12.7,52.307472,4.978792,good
13543,Deciduous,18,12.7,52.30753,4.978639,excellent
13544,Deciduous,24,17.78,52.307398,4.978226,fair
13545,Deciduous,9,5.08,52.308024,4.977842,good
13547,Deciduous,18,12.7,52.307882,4.977935,excellent
13548,Deciduous,18,12.7,52.30786,4.977941,fair
13551,Deciduous,6,2.54,52.307663,4.97806,good
13556,Deciduous,9,7.62,52.307461,5.017378,excellent
13557,Deciduous,6,2.54,52.307466,5.017335,fair
13558,Deciduous,9,7.62,52.307452,5.017498,good
13559,Deciduous,9,7.62,52.307449,5.017532,excellent
13561,Deciduous,15,10.16,52.307173,5.017326,fair
13600,Deciduous,18,12.7,52.30833,4.977554,good
13601,Deciduous,15,10.16,52.308367,4.977665,excellent
13605,Deciduous,18,12.7,52.306572,4.978862,fair
13609,Deciduous,15,10.16,52.307614,4.98033,good
13610,Deciduous,18,12.7,52.307608,4.980456,excellent
13611,Deciduous,18,12.7,52.307611,4.980398,fair
13612,Deciduous,24,17.78,52.307687,4.98048,good
13663,Deciduous,9,7.62,52.298731,4.972332,excellent
13665,Deciduous,18,12.7,52.307658,4.980657,fair
13673,Deciduous,18,12.7,52.30819,4.978655,good
13674,Deciduous,24,17.78,52.308143,4.978668,excellent
13676,Deciduous,15,10.16,52.308376,4.978191,fair
13677,Deciduous,18,12.7,52.308431,4.978271,good
13679,Deciduous,6,2.54,52.308583,4.978223,excellent
13794,Deciduous,6,2.54,52.309443,4.978426,fair
13838,Deciduous,18,12.7,52.301855,4.97492,good
13839,Deciduous,18,12.7,52.3018,4.974806,excellent
13851,Deciduous,15,10.16,52.301344,4.973941,fair
13852,Deciduous,15,10.16,52.301375,4.973967,good
13859,Deciduous,18,12.7,52.307365,4.983969,excellent
13913,Deciduous,9,7.62,52.302149,4.973431,fair
13914,Deciduous,15,10.16,52.302104,4.973469,good
13919,Deciduous,18,12.7,52.309004,4.982266,excellent
13921,Deciduous,18,12.7,52.309182,4.981785,fair
13924,Deciduous,15,10.16,52.308947,4.981899,good
13927,Deciduous,18,12.7,52.308993,4.981702,excellent
13929,Deciduous,6,2.54,52.309185,4.981613,fair
13930,Deciduous,18,12.7,52.309066,4.981446,good
13951,Deciduous,6,7.62,52.294621,4.979895,excellent
13964,Deciduous,18,12.7,52.303101,4.972768,fair
13967,Deciduous,15,10.16,52.303195,4.971389,good
13968,Deciduous,18,12.7,52.303242,4.971317,excellent
13970,Deciduous,15,10.16,52.302639,4.971638,fair
13971,Deciduous,15,10.16,52.30266,4.971684,good
13972,Deciduous,18,12.7,52.303447,4.973109,excellent
13979,Deciduous,15,10.16,52.309166,4.981523,fair
13980,Deciduous,18,12.7,52.309134,4.981394,good
13981,Deciduous,24,17.78,52.309136,4.981307,excellent
13985,Deciduous,9,7.62,52.308631,4.981431,fair
13986,Deciduous,18,12.7,52.308567,4.981475,good
13987,Deciduous,18,12.7,52.308519,4.981512,excellent
14012,Deciduous,9,5.08,52.32177,4.958339,fair
14017,Deciduous,9,7.62,52.321765,4.958399,good
14019,Deciduous,9,7.62,52.32177,4.958521,excellent
14022,Deciduous,9,7.62,52.321665,4.9584,fair
14038,Deciduous,9,5.08,52.319275,4.988463,good
14060,Deciduous,15,10.16,52.299876,4.964657,excellent
14061,Deciduous,15,10.16,52.299831,4.964593,fair
14067,Deciduous,15,10.16,52.298542,4.96088,good
14068,Deciduous,15,10.16,52.298596,4.961129,excellent
14069,Deciduous,9,7.62,52.32163,4.958227,fair
14072,Deciduous,18,12.7,52.321673,4.958582,good
14074,Deciduous,9,7.62,52.321521,4.958611,excellent
14083,Deciduous,18,12.7,52.321583,4.958391,fair
14093,Deciduous,9,5.08,52.318206,4.987656,good
14094,Deciduous,9,7.62,52.318186,4.987605,excellent
14095,Deciduous,9,7.62,52.318921,4.987004,fair
14108,Deciduous,9,7.62,52.298713,4.961323,good
14109,Deciduous,15,10.16,52.298915,4.962076,excellent
14111,Deciduous,15,10.16,52.300032,4.959149,fair
14118,Deciduous,9,5.08,52.302555,4.958284,good
14125,Deciduous,9,7.62,52.321397,4.958526,excellent
14127,Deciduous,9,7.62,52.321381,4.958636,fair
14128,Deciduous,9,7.62,52.321324,4.95859,good
14134,Deciduous,9,7.62,52.321369,4.958784,excellent
14135,Deciduous,9,7.62,52.321267,4.958737,fair
14137,Deciduous,9,7.62,52.321321,4.958767,good
14185,Deciduous,15,10.16,52.303249,4.963419,excellent
14186,Deciduous,6,2.54,52.30464,4.968917,fair
14204,Deciduous,15,10.16,52.31666,4.987649,good
14205,Deciduous,18,12.7,52.31665,4.987596,excellent
14211,Deciduous,18,12.7,52.31765,4.985615,fair
14213,Deciduous,15,10.16,52.31772,4.985539,good
14224,Deciduous,9,7.62,52.313076,4.95765,excellent
14228,Deciduous,18,12.7,52.30267,4.969706,fair
14229,Deciduous,18,12.7,52.302692,4.969782,good
14230,Deciduous,18,12.7,52.302733,4.969835,excellent
14231,Deciduous,15,10.16,52.302747,4.969882,fair
14266,Deciduous,9,7.62,52.31117,4.950829,good
14267,Deciduous,9,5.08,52.311125,4.950849,excellent
14281,Deciduous,15,10.16,52.303626,4.970329,fair
14294,Deciduous,9,5.08,52.321983,4.952209,good
14303,Deciduous,9,5.08,52.322264,4.957997,excellent
14304,Deciduous,9,7.62,52.322214,4.957966,fair
14306,Deciduous,9,7.62,52.322187,4.957929,good
14307,Deciduous,9,7.62,52.322162,4.957963,excellent
14312,Deciduous,15,10.16,52.316915,4.983546,fair
14314,Deciduous,18,12.7,52.316843,4.983479,good
14321,Deciduous,6,2.54,52.316919,4.984375,excellent
14330,Deciduous,24,17.78,52.306502,4.95881,fair
14331,Deciduous,15,10.16,52.306402,4.959442,good
14336,Deciduous,9,7.62,52.306562,4.960607,excellent
14337,Deciduous,9,7.62,52.306593,4.960535,fair
14338,Deciduous,9,7.62,52.306601,4.960604,good
14354,Deciduous,15,10.16,52.302679,4.969391,excellent
14362,Deciduous,9,7.62,52.322231,4.957733,fair
14363,Deciduous,9,7.62,52.322196,4.957792,good
14371,Deciduous,9,7.62,52.322243,4.957551,excellent
14405,Deciduous,18,12.7,52.318323,4.949855,fair
14406,Deciduous,15,10.16,52.318378,4.949799,good
14410,Deciduous,9,5.08,52.322628,4.957211,excellent
14429,Deciduous,18,12.7,52.307696,4.960441,fair
14430,Deciduous,18,12.7,52.307734,4.960484,good
14431,Deciduous,18,12.7,52.307348,4.96078,excellent
14437,Deciduous,18,12.7,52.318586,4.949554,fair
14439,Deciduous,9,7.62,52.319716,4.948539,good
14440,Deciduous,9,7.62,52.319729,4.948437,excellent
14441,Deciduous,9,7.62,52.31966,4.94843,fair
14443,Deciduous,9,7.62,52.319613,4.948609,good
14444,Deciduous,9,7.62,52.319499,4.948503,excellent
14449,Deciduous,15,10.16,52.319789,4.948377,fair
14451,Deciduous,9,7.62,52.322879,4.957246,good
14454,Deciduous,9,5.08,52.323003,4.957388,excellent
14460,Deciduous,9,7.62,52.314339,4.976406,fair
14465,Deciduous,15,10.16,52.314614,4.97739,good
14483,Deciduous,18,12.7,52.31985,4.948424,excellent
14484,Deciduous,9,7.62,52.319848,4.948321,fair
14485,Deciduous,18,12.7,52.319842,4.948248,good
14486,Deciduous,18,12.7,52.319937,4.948335,excellent
14487,Deciduous,9,7.62,52.319994,4.948144,fair
14488,Deciduous,15,10.16,52.32004,4.948237,good
14489,Deciduous,15,10.16,52.320058,4.948165,excellent
14490,Deciduous,9,7.62,52.320055,4.948111,fair
14491,Deciduous,15,10.16,52.3201,4.948176,good
14492,Deciduous,18,12.7,52.320142,4.948146,excellent
14495,Deciduous,9,7.62,52.320642,4.948152,fair
14496,Deciduous,9,7.62,52.320686,4.948223,good
14501,Deciduous,9,7.62,52.323076,4.957258,excellent
14513,Deciduous,15,10.16,52.314832,4.977312,fair
14516,Deciduous,9,7.62,52.314919,4.977343,good
14519,Deciduous,15,10.16,52.314982,4.977158,excellent
14524,Deciduous,9,7.62,52.315057,4.977498,fair
14531,Deciduous,15,10.16,52.298393,4.972267,good
14575,Deciduous,15,10.16,52.315301,4.979221,excellent
14577,Deciduous,18,12.7,52.315256,4.979171,fair
14584,Deciduous,18,12.7,52.315366,4.979253,good
14597,Deciduous,18,12.7,52.298112,4.970739,excellent
14599,Deciduous,15,10.16,52.298151,4.971064,fair
14621,Deciduous,15,10.16,52.319584,4.973318,good
14642,Deciduous,9,7.62,52.313696,4.975448,excellent
14645,Deciduous,18,12.7,52.313704,4.975395,fair
14646,Deciduous,9,7.62,52.313657,4.975427,good
14648,Deciduous,9,7.62,52.313617,4.975455,excellent
14649,Deciduous,9,7.62,52.313597,4.975165,fair
14650,Deciduous,18,12.7,52.313536,4.975214,good
14716,Deciduous,9,5.08,52.299436,4.964203,excellent
